video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"j7I8iJvE90E","Master Ji Ka Bhoot - Amit Bhadana","2021-03-16T14:00:48Z","UC_vcKmg67vjMP7ciLnSxSHQ","Amit Bhadana","24","21.17.03","amit bhadana|amit bhadana videos|amit bhadana desi videos|amit bhadana new video|amit bhadana comedy|amit bhadana horror|funny videos|comedy video|horror|horror comedy|master ji ka bhoot|teacher students|homework|school|college|ghost|bhoot|कॉमेडी वीडियो|अमित भड़ाना की कॉमेडी|amit bhadana funny video|school life|college life|amit bhadana school|amit bhadana college|भूत|ghost story|horror story|bhoot ki kahani|bhoot in school|amit badana|haunted place","4261525","557156","17257","50378","https://i.ytimg.com/vi/j7I8iJvE90E/default.jpg","False","False","Do badmash students ne kar rakha hai apne master ji ki naak mein dum aur is duniya mein nahi hai unka koi bhi ilaaj. Par kya karenge vo dono jab master ji dosari duniya se mangne ayenge jawaab? Is kahani mein hum aapko parlok ki sair karayenge, thoda sa darr lagega par bahut sara hansayenge. Masterji ki class mein attendance lagao aur bakiyon ko bhi le kar aao.Follow Me On Instagram & Twitter ⬇️Instagram: https://www.instagram.com/theamitbhadanaTwitter: https://twitter.com/iAmitBhadana 🎬 Video Team Directed By : Amit Bhadana, Swapnil Narendra Written & Created By : Amit BhadanaD.O.P : Manish PanditEdited By : Amit BhadanaAssistant Director : Rahul Bhati, Apurva ChaudharyColor Grading : Sarfaraz ZuberVFX : Vishesh Background Music : Riyaz Qadir & PC Arun Thumbnail : Muzammil HayaatSound Recordist : FrancisMakeup : Govind & Mac Pal Hair : Rohit DiwakarProsthetic Makeup : SunnySTARRING (Kalakar)⬇️Amit BhadanaAdheesh VermaVikas BainslaPankaj KasanaKuljeet SinghShaurya SharmaDeepakSpecial Thanks To Mewar group of Institutions#HorrorComedy #AmitBhadana #MasterJiKaBhoot"
"qQWX_AFOaZ0","Surya Web Series || Episode - 3 || Shanmukh Jaswanth || Mounika Reddy || Infinitum Media","2021-03-17T04:30:51Z","UCjbBFvK04b-O3foSNabdrOA","Shanmukh Jaswanth","24","21.17.03","shanmukh jaswanth|surya web series|surya web series shanmukh jaswanth|surya web series shanmukh|shannu latest videos|mounika reddy|shanmukh videos|shanmukh short films|shanmukh jaswanth videos|software devloveper|software shanmukh|latest telugu comedy videos|middle class abbai|shanmukh jaswanth cover songs|telugu web series 2021|surya web series 3|surya episode 3|surya episode 1|shanmukh jaswanth surya|surya episode 2|infinitum media","2677303","197457","3463","9643","https://i.ytimg.com/vi/qQWX_AFOaZ0/default.jpg","False","False","Entri is the perfect solution - handy and hassle-free in function, providing all job-seekers with a personalized learning experience at your fingertip. You can prepare for any government job exam of your choice like APPSC, TSPSC, RRB, TET, SSC, Banking etc. with Entri App. Click the below link to download Entri App : https://bit.ly/EntriShanmukhShannu plays the boy next door in the new series, SURYA. Watch Surya's life unfold with highs, lows and everything in between. This one is for every guy who faces life and its challenges as they come. Cast:- Shanmukh Jaswanth, Mounika Reddy, Chandu JC, Murali Krishna, Padma Venkat, Likitha Tejomurthula, Ravi Shiva Teja, Shiva Prasad, Avinash Varma, Revathinadha, Dhana Balla, Hanumantha Rao, Satya Prerepa, RajeshwariWritten & Directed by - Subbu.KEditor -  Krishna Karthik VunnavaCinematography & DI - Vamshi Srinivas Sound engineer - Vamsi Vinod Nalli (Nani)Music - Suman VankaraTitle Animation - Nikhil ConceptsPoster Designer - Nikhil ConceptsLine Producer - Sajeev#ShanmukhJaswanth​ Famously known as  Shannu is a Telugu comedy & Entertainment Youtube Content Creator. We upload the latest Telugu comedy videos.This is Produced by #Infinitum media.Follow Infinitum Originals on Facebook: https://www.facebook.com/InfinitumOriginalsInstagram: https://www.instagram.com/infinitum_originals/"
"G3eXNJEcRJ4","NON STOP LAUGHTER🤣TEARS & DANCE! Behindwoods Gold Icons 🔥 Whistle Podu🥳| TV, Digital & Social Awards","2021-03-16T09:57:54Z","UC8md0UEGj7UbjcZtMjBVrgQ","BehindwoodsTV","22","21.17.03","behindwoods awards 2021|behindwoods|behindwoods gold icon 2021|behindwoods gold icon 2021 full show|behindwoods awards 2021 full show|behindwoods awards 2021 full episode|behindwoods gold medal 2019|behindwoods live|behindwoods ashwin shivangi|behindwoods gold icons 2021|behindwoods gold medals|cooku with comali|cooku with comali season 2 full episode today|cooku with comali season 2 full episode|cooku with comali today episode|cooku with comali 2 promo","1987222","114201","844","4234","https://i.ytimg.com/vi/G3eXNJEcRJ4/default.jpg","False","False","Subscribe - http://goo.gl/AUJGvP We will work harder to generate better content. Thank you for your support.Reach 7 crore people at Behindwoods. For Advertisement Inquires - Whatsapp +91 8925421644 Click here to advertise: https://goo.gl/a3MgeB#BehindwoodsGoldIcons #BGI2021 #BehindwoodsGoldIcons2021Reviews & News, go to http://www.behindwoods.com/Video contains promotional content, Behindwoods shall not be liable for any direct, indirect or consequential losses arising out of the contents of the ad. Therefore, use of information from the ad is at viewer's own risk.For more videos, interviews ↷Behindwoods TV ▶ https://www.youtube.com/c/behindwoodstvBehindwoods Air ▶ https://www.youtube.com/c/behindwoodsairBehindwoods Ice ▶ https://www.youtube.com/c/behindwoodsiceBehindwoods Ash ▶ https://www.youtube.com/c/behindwoodsashBehindwoods Gold ▶ https://www.youtube.com/c/behindwoodsgoldBehindwoods TV Max ▶https://youtube.com/channel/UCgBgmpLPPGbDkReJPUw7lIQBehindwoods Walt ▶ https://www.youtube.com/channel/UCHr6g5M32kY4ya25fHHlCPQ"
"jo2RF-x-ET0","PIYUSH KA SECRET | पियूष का सीक्रेट | Family Comedy Short Movie | Ruchi and Piyush","2021-03-16T15:00:31Z","UC0H6I4rKiHmtceSdTCM-DKQ","Ruchi and Piyush","24","21.17.03","ruchi and piyush show|hindi short film|short movie|hindi sitcoms|indian youtuber family|ruchi and piyush new video","2420086","98793","6449","7061","https://i.ytimg.com/vi/jo2RF-x-ET0/default.jpg","False","False","Aaj ruchi ko gussa aagaya, kyunki Piyush apna secret ruchi se share nahi kar raha tha. Aao dekhte hai ki Piyush ka secret kya tha aur phir kya hua.ETMONEY app -https://etmoney.onelink.me/unJQ/c7d77eb6Hope you will support us and share the videos with your friends and family.Watch more - https://bit.ly/2K3cd5OOur Family channels - Aayu and Pihu Show - https://goo.gl/EHTnu3Ruchi and Piyush - https://bit.ly/2K3cd5OYou can follow us hereInstagram - https://www.instagram.com/ruchiandpiyush/Face book - https://www.facebook.com/ruchiandpiyush/We are always open for suggestions....Copyright @ Ruchi and Piyush Any unauthorized reproduction of this content (videos / small clips / pictures) in any form will result in immediate action against the concerned video / channel.Music by - High Tension by Audionautix is licensed under a Creative Commons Attribution 4.0 license. https://creativecommons.org/licenses/by/4.0/Artist: http://audionautix.com/Der Kleber Sting by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 license. https://creativecommons.org/licenses/by/4.0/Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100612Artist: http://incompetech.com/"
"U41-rSXvrV0","Teri Aadat | Siddharth Nigam | Anushka Sen | Abhi Dutt | New Hindi Song| Official Video| BLive Music","2021-03-15T05:30:24Z","UCZI9-cG-C-mAL5WkpqMh9og","BLive Music","10","21.17.03","Teri Aadat NEW SONG|Teri Aadat songs|Teri Aadat video|Teri Aadat new video|Teri Aadat Full Song|Abhi Dutt|video songs 2021|hindi songs 2021|Latest Hindi Songs|New Hindi Songs 2021|Latest Song 2021|Wedding Songs|Siddharth Nigam Videos|Siddharth Nigam Songs|Abhi Dutt Songs|Abhi Dutt Latest Songs|Abhi Dutt New Songs|Abhi Dutt Teri Aadat Song|Teri Aadat Abhi Dutt Song|Teri Aadat Siddharth Nigam Song|Anushka Sen|video song|Teri Aadat|siddharth nigam","11406222","494012","39934","39536","https://i.ytimg.com/vi/U41-rSXvrV0/default.jpg","False","False","Sanjay Kukreja and BLive Music presents new official video song Teri Aadat soulful vocal by ABHI DUTT featuring Siddharth Nigam and Anushka Sen. The lyrics are penned by Ishaan Khan and the music directed by Aishwarya Tripathi. Nitin Fcp & Nadeem Akhtar have directed the video. This latest song is created by Mahesh Kukreja.#TeriAadat  #AbhiDutt  #LatestSongs2021 #SiddharthNigam #AnushkaSen #BLiveMusic-----------------------------------------------------------------------------------------♪   Available on :-♪   iTunes - https://music.apple.com/us/album/teri-aadat-single/1558323839?ls=1&app=itunes♪   Apple Music - https://music.apple.com/us/album/teri-aadat-single/1558323839?ls=1♪   Gaana - https://gaana.com/album/teri-aadat-hindi-2021♪   JioSaavan - https://www.jiosaavn.com/album/teri-aadat/E5Q3m1H6pjs_♪   Spotify - https://open.spotify.com/album/1StYWEGpDKBFgtDE188PvM♪   Wynk - https://wynk.in/music/album/teri-aadat/pc_EK10900♪   Resso - https://m.resso.app/ZSJF1dTNa/♪ Hungama - https://www.hungama.com/album/teri-aadat/63744379/♪  SoundCloud - https://soundcloud.com/abhidutt/teri-aadat♪ Amazon Music - https://music.amazon.in/albums/B08YYKVX4N----------------------------------------------------------------------------------------------------------► Audio Credits -Song - Teri AadatSinger & Composer - Abhi DuttLyrics - Ishaan KhanMusic Produced By - Aishwarya Tripathi  ► Video Credits -Directed By- Nitin Fcp & Nadeem AkhtarDop - Vishal SinhaChoreographer - Prince GuptaVideo Production - Mikhill ChandiramaniCostume Designer - Zoya Amrita SinghAsst Director - ShubhamProduction Assistants - Rahul Khanna & Ved JamsandekarArt Director - JoginderAssociate Director - Shubham ChaudhryDrone Operator - Prajyot Shirodkar Editor - Nitin FCPOnline & DI - Nadeem AkhtarCreatives - Abhimanyu Sahoo & Vishnu NamdevSpecial Thanks : Manish Awasthi (News Vocal) B-Live Music & Entertainment Team:Created by : MKProducer : Varsha KukrejaCo-Producer :  Jeetesh Rakheja & Vishal TannaVice President : Mikhill ChandiramaniLegal Advisor : Adv. Sahil Dewani Travel Partner : Shreeji Tourist & travelTalent Manager : Madiha Merchant Marketing Manager : Sajan JhawarSpecial Thanks- Waikiki --------------------------------------------------------------------------------------------------------Connect with BLive Music: Facebook: https://www.facebook.com/blivemusic.in/Instagram: https://www.instagram.com/blivemusic.in/Twitter: https://twitter.com/blivemusic_inConnect With Abhi Dutt: Facebook:https://www.facebook.com/abhiduttblive/Instagram: https://instagram.com/abhiduttbliveConnect With Siddharth Nigam: Facebook:https://www.facebook.com/TheSiddharthNigam/Instagram: https://instagram.com/thesiddharthnigamConnect With Anushka Sen:Facebook:https://www.facebook.com/Anushka.sen.0408Instagram:https://instagram.com/anushkasen0408Copyright BLive Music 2021"
"5snrv_aOOLU","Bhai Behan Aur F.I.R. | BakLol Video","2021-03-15T07:31:31Z","UCQfE97UMDGgKCFb7iGM8Btg","BakLol Video","24","21.17.03","Behan bhai aur fir|Bhai behan aur police|Police Station|baklol video|viral video|trending|aditi sharma|comedy|trend|bhai behan aur police station|F.I.R|baklol 2021|Baklol new video|sanjhalika Shokeen|sanjhalika|pankaj sharma|Pankaj ki video|pankaj sharma baklol|Bhai behan|behan bhai","4905371","130111","17395","8348","https://i.ytimg.com/vi/5snrv_aOOLU/default.jpg","False","False","This is a comedy video of a brother & sister who went to Police Station to file the complaint against each other. For Behind The Scenes & More UpdatesFollow us on Instagram : @baklolvideohttp://instagram.com/baklolvideo​Snapchat- pankajbaklolStarring:Pankaj SharmaSanjhalika Shokeen ( Sanjhalika Vlog )Aditi SharmaVibhu Varshney ( Guddu Bhaiya )Yash SrivastavaYogesh KathuriaKamal BhardwajSuprit ThakurFt.Aditi SharmaShoot by- Nitish GoelEditing- Pankaj SharmaScript-  KundanColor- Pankaj SharmaManager - Aashish BhardwajThumbnail - SP DesignSearch Tags:Behan Bhai Bhai behan aur FIRBehan Bhai aur PoliceBaklol Video behan bhaiBehan bhai funny videoThank You for Watching"
"LQ92p5UbfTw","hare matar ki sab se asan recipe part 2 #shortvideo shaheen azeem","2021-03-15T12:07:17Z","UC4YrpCdpXXcEW1kfDRy_WjA","shainy ka kitchen","22","21.17.03","[none]","1111416","9873","2067","761","https://i.ytimg.com/vi/LQ92p5UbfTw/default.jpg","False","False",""
"IPzKf2tQ2EY","Dice Media | Operation MBBS | Season 2 | Web Series | Episode 1 - Honeymoon Period","2021-03-15T07:00:14Z","UCC89oVFqenaffhBoyqxd6qw","Dice Media","24","21.17.03","OperationMBBS|Operation MBBS S2|operation mbbs season 2|mbbs web series|operation mbbs trailer|hindi web series|Dice Media|official trailer|ayush mehra|Dice|Filter Copy|filtercopy|web series|trailer|ayushmehra|doctors|medical college series|drama series|MBBS|trending|season 2|bollywood|ashish chanchlani|bhuvan bham|bb ki vines|netflix|alia bhatt|barkha singh|mostly sane|film companion|aisha ahmed|mythpat|little things|farhan akhtar|triggered insaan","5796915","258340","6371","14983","https://i.ytimg.com/vi/IPzKf2tQ2EY/default.jpg","False","False","The second year of MBBS is known to medical students as the honeymoon period before things begin to get really tough 📚But as our trio settle into this new phase, they realise they’ll have to dig deeper than they expected, especially with one particular case of coronavirus taking a personal toll on all their lives later on! 🦠Unacademy presents Operation MBBS 2.#DiceOperationMBBS2 #AyushMehra #AnshulChauhan #SarahHashmiWith Unacademy, you too can get guidance from India’s Top Educators, build a strong foundation and crack NEET-UG with ease. Download the Unacademy Learning App here: https://unacademy.onelink.me/M2BR/67950194With comprehensive and curated Batch Courses for more than 40 Exam Categories, Unacademy is India’s largest learning platform. Use code MBBS10 to get 10% off on your NEET UG subscription. #LetsCrackIt A DICE MEDIA ORIGINAL SERIES (A DIVISION OF POCKET ACES)PRODUCED BYADITI SHRIVASTAVAPRODUCED BYASHWIN SURESHANIRUDH PANDITADIRECTED BYAMRIT RAJ GUPTASTORY BYAYESHA NAIRPUNEET BATRADR. PRAVIN YADAVWRITTEN BY PUNEET BATRASTARRINGANSHUL CHAUHANAYUSH MEHRAGEETANJALI KULKARNISARAH HASHMIASSOCIATE PRODUCERVIDYUTH BHANDARYCREATIVE DIRECTORAJAY KUMARSUPERVISING PRODUCERVENKAT RAVICHANDERDIRECTOR OF PHOTOGRAPHYADITYA DESAISIDDHANTH KHEMKAEXECUTIVE PRODUCERKARAN DEVASSOCIATE EXECUTIVE PRODUCERGARGI GANATRAEDITORDIVYAJOT SINGH POST PRODUCTION HEADPRASHANT OBEROIPOST PRODUCTION SUPERVISOROMKAR MANEDESIGN & ANIMATIONBRIJNANDINI JADEJAANUJ DABRALMANOJ OMREMUSIC COMPOSER KARTHIK RAOARABINDA NEOG ORIGINAL BACKGROUND SCOREKARTHIK RAOADRIJA GUPTAARABINDA NEOGGUITAR & STROKE(BGM)PRITOM GOHAIN BORUAHSOUND DESIGNER & MIXINGRAJESH CHEJARACASTINGCLOUTCASTING DIRECTORSHRUTI DUTTPRODUCTION FINANCEABHISHEK VISHWAKARMAPRODUCTION DESIGNSHRUTI AGNIHOTRICOSTUME DESIGNERSANOORI JAINHAIR & MAKE-UPJAYCEE SUPPORTING CASTADITI SANWALADITYA ASIJA DEEPAK SIMWALKARAN THAKURMOHIT DOULTANINISHU DIXITPRATEEK PACHORIPRIYA TANDONRAHUL MANERAHUL TEWARISACHIN KATHURIASAGAR KALESATISH CHIKHALESIDDHISUSHANT SHETTYPRODUCTION CONTROLLERANIKET MHASVEKARPRODUCTION MANAGERANAND BALAKRISHNANPRODUCTION ASSISTANTSSURAJ MAKHIJANIVRAJ SHAHPRODUCTION INTERNOMKAR MANELOCATION MANAGERSSHIV KABOOL CHAND(MUMBAI)KUMAR PARDESHI(PUNE)CHIEF ASSISTANT DIRECTORBHRIGU BALI2ND ASSISTANT DIRECTORGAGANDEEP WALIA3RD ASSISTANT DIRECTORKRISHNAA JOSHICONTINUITY & SCRIPT SUPERVISORSHWETA SHARMAINTERN ADNILAY RAJE 1st ASSOCIATE CINEMATOGRAPHERNISHANT SAINIFOCUS PULLERSMANTESHKUMAR CHOUGULERANDHIR SAHISACHIN KUMARDRONE OPERATORTANMAY PATILGAFFERSRAVI PLH(MUMBAI)ANAND SHARMA(PUNE)ASSOCIATE PDNISHANT KUMAR PANJIYARART ASSISTANTSKARTIK AGARWALMEETA KAMWANIPALASH GANDHICOSTUME ASSISTANTAKASH KUMARCOSTUME INTERNMAHEK KUKREJASEJAL PARULKAR DRESSMANSURYA KRIPASHANKARSAVAREJ ANSARI TAILORPURNAMASI MITHURAMFASHION PARTNERPANTALOONSWARDROBE COURTESYBALENZIAFASTRACKFILAFREAKINSLOTUS VEDAVANSCASTING ASSOCIATEPRASHANT SHARMA HMU ASSISTANTSUNEHRA ASAMIMAKE UP INTERNMEGHA NISARACTING COACHPUNEET BATRADIALECT COACH (FOR AYUSH)VAIBHAV RAJ GUPTAON LOCATION SOUND RECORDISTVINAY VISHWAKARMABOOM OPERATORDEBASIS SAHUDUBBING VOPUJA SWAROOPDUBBING RECORDISTSAIKAT SARKARAUDIO POST PRODUCTION STUDIOPARESH STUDIOFOLEY EDITORRAJKUMAR BISHWAKARMAASSOCIATE EDITORSANIRUDDH RAMJIWALASHISH RAM SAWANT DITRITESH PRAJAPATISUBTITLESZASK MEDIARUNNERYOGESHDI STUDIONUBE CIRRUSDI PRODUCERDHARMIC MATHURCOLORISTSANJAY GHARATCONFORM ARTISTSARUNLAL CSKUMAR SELVAMUJAHID KHANPUNIT POOJARISPECIAL THANKSDR. AMRUTRAJ VIKRAMSINH PATILDR. SHREEKANT PUNDKARPOCKET ACES TEAMDICE MEDIAPOOJA WAGHCONTENT PRODUCTIONRAJKUMAR PATRABUSINESS DEVELOPMENTADITI SHRIVASTAVAVISHWANATH SHETTYDIPESH DOSHIKUNTAL BHOIRSHEVEETA HEGDE PRIYANKA PADODE SHETHMANJU MOTWANISHIVI SINGHMARKETINGJOANESCA MACHADONIHARIKA GULATIPRITIKA MATHURSIMRAN LULLAPRANKITA TULSHYAN DISTRIBUTIONSINDHU BISWALCONTENT SYNDICATION & PARTNERSHIPSJANAKI AMRITEFINANCE KUNAL LAKHARASHAILESH KINJALESUJEET JAISWALLEGAL TEAMGAYATHRI NAGENDRAAPOORV BHATNAGARCOPYRIGHT © 2021POCKET ACES PICTURES PVT. LTD."
"RcffCUtKYDI","papri chaat recipe #shortvideo #roshan rishu #roshanfood for #shorts","2021-03-14T13:30:06Z","UCDVVakxK2uTautQYNupFhbg","Geeta's Kitchen Hindi","22","21.17.03","[none]","406158","5076","349","35","https://i.ytimg.com/vi/RcffCUtKYDI/default.jpg","False","False","papri chaat recipe #shortvideo #roshan rishu #roshanfood #shorts"
"cPhp6e6ZWmE","VIVO IPL 2021 | Dhoni presents #IndiaKaApnaMantra | The Hitman","2021-03-14T13:07:14Z","UCmqfX0S3x0I3uwLkPdpX03w","Star Sports","17","21.17.03","[none]","9635831","434814","10935","11159","https://i.ytimg.com/vi/cPhp6e6ZWmE/default.jpg","False","False","#VIVOIPL salutes the new Indian spirit that is eager to innovate and rewrite the rulebook.Will history be created yet again this IPL?Join us in celebrating #IndiaKaApnaMantra.LIVE from Apr 9 | Broadcast starts 6 PM, Match starts 7:30 PM | Star Sports & Disney+Hotstar VIPFollow us for more on:Facebook: https://www.facebook.com/StarSportsIndia Twitter: https://twitter.com/StarSportsIndiaInstagram: https://www.instagram.com/starsportsindia"
